IDENTIFICACAO_CONTRATO,TITULO_PROJETO,CHAMADA_PUBLICA,ANO_CHAMADA_PUBLICA,CNPJ_PROPONENTE,RAZAO_SOCIAL_PROPONENTE,RAZAO_SOCIAL_PRODUTORA,RAZAO_SOCIAL_DISTRIBUIDORA_PROGRAMADORA,DT_PUBLICACAO_CONTRATO_DOU,VL_CONTRATO_DOU,DT_PRIMEIRO_DESEMBOLSO,VL_TOTAL_LIBERADO
PR-03.624,NÃO FILME,PROGRAMA ESPECIAL DE APOIO AO PEQUENO EXIBIDOR  PEAPE,2020-01-01,10.763.360/0001-07,CEC - CENTRO DE ENTRETENIMENTO CONCEIÇÃO LTDA,SEM PRODUTORA,SEM DISTRIBUIDORA/PROGRAMADORA,2020-12-17,"42692,1",2020-12-22,"42692,1"
DG-01.106,HABITAÇÃO SOCIAL - PROJETOS DE UM BRASIL,PRODAV 11,2015-01-01,14.210.788/0001-75,PIQUE-BANDEIRA PRODUCOES LTDA - ME,PIQUE-BANDEIRA PRODUCOES LTDA - ME,SEM DISTRIBUIDORA/PROGRAMADORA,2016-12-05,"1014000,0",2017-01-18,"1014000,0"
PR-02.610,OS PRIMEIROS SOLDADOS,ARRANJOS REGIONAIS,2017-01-01,14.210.788/0001-75,PIQUE-BANDEIRA PRODUCOES LTDA - ME,PIQUE-BANDEIRA PRODUCOES LTDA - ME,PIQUE-BANDEIRA PRODUCOES LTDA - ME,2018-11-28,"900000,0",2018-12-03,"900000,0"
PR-02.351,25º FESTIVAL DE CINEMA DE VITÓRIA,SAV/MINC,2018-01-01,02.616.581/0001-16,GALPÃO PRODUÇÕES ARTÍSTICAS E CULTURAIS LTDA,SEM PRODUTORA,SEM DISTRIBUIDORA/PROGRAMADORA,2018-08-22,"200000,01",2018-08-28,"200000,01"
PR-02.838,26º FESTIVAL DE CINEMA DE VITÓRIA,SAV/MINC,2018-01-01,02.616.581/0001-16,GALPÃO PRODUÇÕES ARTÍSTICAS E CULTURAIS LTDA,SEM PRODUTORA,SEM DISTRIBUIDORA/PROGRAMADORA,2019-02-27,"300000,0",2019-03-08,"300000,0"
PR-02.298,4º CINE.EMA - FESTIVAL DE CINEMA AMBIENTAL DO ESPÍRITO SANTO COM ITINERÂNCIA E SEMINÁRIO DE MERCADO AUDIOVISUAL AMBIENTAL,SAV/MINC,2018-01-01,04.585.783/0001-73,CAJU PRODUÇOES LTDA- ME,SEM PRODUTORA,SEM DISTRIBUIDORA/PROGRAMADORA,2018-08-15,"100000,0",2018-08-20,"100000,0"
PR-02.303,7º FECIN - FESTIVAL DE TV E CINEMA DO INTERIOR DO ESPÍRITO SANTO MUQUI 2018,SAV/MINC,2018-01-01,04.585.783/0001-73,CAJU PRODUÇOES LTDA- ME,SEM PRODUTORA,SEM DISTRIBUIDORA/PROGRAMADORA,2018-08-15,"160000,0",2018-08-20,"160000,0"
PR-03.439,O PALHAÇO MENINO - MEMÓRIAS DE UM MENINO MASCARADO,SAV/MINC,2018-01-01,04.585.783/0001-73,CAJU PRODUÇOES LTDA- ME,CAJU PRODUÇOES LTDA- ME,SEM DISTRIBUIDORA/PROGRAMADORA,2020-02-27,"100000,0",2020-03-12,"100000,0"
PR-03.440,PÁSSARO DE PAPEL - A JORNADA DE JAIMINHO E SUAS AVENTURAS NA FLORESTA,SAV/MINC,2018-01-01,04.585.783/0001-73,CAJU PRODUÇOES LTDA- ME,CAJU PRODUÇOES LTDA- ME,CAJU PRODUÇOES LTDA- ME,2020-02-27,"999999,0",2020-03-12,"999999,0"
DG-00.912,DIDI ,ARRANJOS REGIONAIS,2014-01-01,08.103.899/0001-80,LÚMEN PRODUÇÕES AUDIOVISUAIS LTDA. - ME,LÚMEN PRODUÇÕES AUDIOVISUAIS LTDA. - ME,LÚMEN PRODUÇÕES AUDIOVISUAIS LTDA. - ME,2016-09-30,"150000,0",2016-11-03,"150000,0"
